Subdistrict,Fishery,Sample Week,HARVDATE,RED,KING
Chitina,Personal Use,8,7/24/2021,13,0
Chitina,Personal Use,8,7/24/2021,4,0
Chitina,Personal Use,8,7/24/2021,7,0
Chitina,Personal Use,8,7/24/2021,2,0
Chitina,Personal Use,8,7/24/2021,5,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,18,0
Chitina,Personal Use,8,7/24/2021,10,0
Chitina,Personal Use,8,7/24/2021,9,0
Chitina,Personal Use,8,7/24/2021,35,0
Chitina,Personal Use,8,7/24/2021,15,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,10,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,4,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,14,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,19,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,18,0
Chitina,Personal Use,8,7/24/2021,25,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,1,0
Chitina,Personal Use,8,7/24/2021,1,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,4,0
Chitina,Personal Use,8,7/24/2021,17,0
Chitina,Personal Use,8,7/24/2021,8,0
Chitina,Personal Use,8,7/24/2021,15,0
Chitina,Personal Use,8,7/24/2021,6,0
Chitina,Personal Use,8,7/24/2021,9,0
Chitina,Personal Use,8,7/24/2021,18,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,5,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,1,0
Chitina,Personal Use,8,7/24/2021,20,0
Chitina,Personal Use,8,7/24/2021,65,0
Chitina,Personal Use,8,7/24/2021,12,0
Chitina,Personal Use,8,7/24/2021,20,0
Chitina,Personal Use,8,7/24/2021,7,0
Chitina,Personal Use,8,7/24/2021,22,0
Chitina,Personal Use,8,7/24/2021,6,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,14,0
Chitina,Personal Use,8,7/24/2021,1,0
Chitina,Personal Use,8,7/24/2021,16,0
Chitina,Personal Use,8,7/24/2021,10,0
Chitina,Personal Use,8,7/24/2021,20,0
Chitina,Personal Use,8,7/24/2021,12,0
Chitina,Personal Use,8,7/24/2021,28,0
Chitina,Personal Use,8,7/24/2021,10,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,26,0
Chitina,Personal Use,8,7/24/2021,26,0
Chitina,Personal Use,8,7/24/2021,35,0
Chitina,Personal Use,8,7/24/2021,22,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,25,0
Chitina,Personal Use,8,7/24/2021,4,0
Chitina,Personal Use,8,7/24/2021,1,0
Chitina,Personal Use,8,7/24/2021,25,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,8,0
Chitina,Personal Use,8,7/24/2021,11,0
Chitina,Personal Use,8,7/24/2021,26,0
Chitina,Personal Use,8,7/24/2021,1,0
Chitina,Personal Use,8,7/24/2021,10,0
Chitina,Personal Use,8,7/24/2021,20,0
Chitina,Personal Use,8,7/24/2021,21,0
Chitina,Personal Use,8,7/24/2021,4,0
Chitina,Personal Use,8,7/24/2021,6,0
Chitina,Personal Use,8,7/24/2021,15,0
Chitina,Personal Use,8,7/24/2021,2,0
Chitina,Personal Use,8,7/24/2021,6,0
Chitina,Personal Use,8,7/24/2021,25,0
Chitina,Personal Use,8,7/24/2021,27,0
Chitina,Personal Use,8,7/24/2021,10,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,15,0
Chitina,Personal Use,8,7/24/2021,1,0
Chitina,Personal Use,8,7/24/2021,15,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,24,0
Chitina,Personal Use,8,7/24/2021,1,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,8,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,6,0
Chitina,Personal Use,8,7/24/2021,7,0
Chitina,Personal Use,8,7/24/2021,4,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,12,0
Chitina,Personal Use,8,7/24/2021,17,0
Chitina,Personal Use,8,7/24/2021,7,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,0,0
Chitina,Personal Use,8,7/24/2021,20,0
Chitina,Personal Use,8,7/24/2021,2,0
Chitina,Personal Use,8,7/24/2021,25,0
Chitina,Personal Use,8,7/24/2021,25,0
Chitina,Personal Use,8,7/24/2021,24,0
Chitina,Federal SUB,8,7/24/2021,12,
Chitina,Personal Use,8,7/25/2021,21,0
Chitina,Personal Use,8,7/25/2021,12,0
Chitina,Personal Use,8,7/25/2021,21,0
Chitina,Personal Use,8,7/25/2021,65,0
Chitina,Personal Use,8,7/25/2021,13,0
Chitina,Personal Use,8,7/25/2021,7,0
Chitina,Personal Use,8,7/25/2021,12,0
Chitina,Personal Use,8,7/25/2021,17,0
Chitina,Personal Use,8,7/25/2021,0,0
Chitina,Personal Use,8,7/25/2021,0,0
Chitina,Personal Use,8,7/25/2021,12,0
Chitina,Personal Use,8,7/25/2021,25,0
Chitina,Personal Use,8,7/25/2021,25,0
Chitina,Personal Use,8,7/25/2021,6,0
Chitina,Personal Use,8,7/25/2021,9,0
Chitina,Personal Use,8,7/25/2021,5,0
Chitina,Personal Use,8,7/25/2021,10,0
Chitina,Personal Use,8,7/25/2021,5,0
Chitina,Personal Use,8,7/25/2021,27,0
Chitina,Personal Use,8,7/25/2021,15,0
Chitina,Personal Use,8,7/25/2021,10,0
Chitina,Personal Use,8,7/25/2021,25,0
Chitina,Personal Use,8,7/25/2021,0,0
Chitina,Personal Use,8,7/25/2021,60,0
Chitina,Personal Use,8,7/25/2021,10,0
Chitina,Personal Use,8,7/25/2021,27,0
Chitina,Personal Use,8,7/25/2021,2,0
Chitina,Personal Use,8,7/25/2021,9,0
Chitina,Personal Use,8,7/25/2021,15,0
Chitina,Personal Use,8,7/25/2021,4,0
Chitina,Personal Use,8,7/25/2021,11,0
Chitina,Personal Use,8,7/25/2021,6,0
Chitina,Personal Use,8,7/25/2021,25,0
Chitina,Personal Use,8,7/25/2021,10,0
Chitina,Personal Use,8,7/25/2021,80,0
Chitina,Personal Use,8,7/25/2021,10,0
Chitina,Personal Use,8,7/25/2021,21,0
Chitina,Personal Use,8,7/25/2021,10,0
Chitina,Personal Use,8,7/25/2021,35,0
Chitina,Personal Use,8,7/25/2021,7,0
Chitina,Personal Use,8,7/25/2021,15,0
Chitina,Personal Use,8,7/25/2021,0,0
Chitina,Personal Use,8,7/25/2021,3,0
Chitina,Personal Use,8,7/25/2021,29,0
Chitina,Personal Use,8,7/25/2021,12,0
Chitina,Personal Use,8,7/25/2021,8,0
Chitina,Personal Use,8,7/25/2021,0,0
Chitina,Personal Use,8,7/25/2021,1,0
Chitina,Personal Use,8,7/25/2021,27,0
Chitina,Personal Use,8,7/25/2021,14,0
Chitina,Personal Use,8,7/25/2021,1,0
Chitina,Personal Use,8,7/25/2021,17,0
Chitina,Personal Use,8,7/25/2021,2,0
Chitina,Personal Use,8,7/25/2021,17,0
Chitina,Personal Use,8,7/25/2021,0,0
Chitina,Personal Use,8,7/25/2021,7,0
Chitina,Personal Use,8,7/25/2021,7,0
Chitina,Personal Use,8,7/25/2021,7,0
Chitina,Personal Use,8,7/25/2021,15,0
Chitina,Personal Use,8,7/25/2021,10,0
Chitina,Personal Use,8,7/25/2021,18,0
Chitina,Personal Use,8,7/25/2021,15,0
Chitina,Personal Use,8,7/25/2021,20,0
Chitina,Personal Use,8,7/25/2021,26,0
Chitina,Federal SUB,8,7/25/2021,5,
Chitina,Personal Use,9,7/26/2021,5,0
Chitina,Personal Use,9,7/26/2021,19,0
Chitina,Personal Use,9,7/26/2021,12,0
Chitina,Personal Use,9,7/26/2021,4,0
Chitina,Personal Use,9,7/26/2021,6,0
Chitina,Personal Use,9,7/26/2021,52,0
Chitina,Personal Use,9,7/26/2021,15,0
Chitina,Personal Use,9,7/26/2021,10,0
Chitina,Personal Use,9,7/26/2021,2,0
Chitina,Personal Use,9,7/26/2021,23,0
Chitina,Personal Use,9,7/26/2021,30,0
Chitina,Personal Use,9,7/26/2021,17,0
Chitina,Personal Use,9,7/26/2021,34,0
Chitina,Personal Use,9,7/26/2021,15,0
Chitina,Personal Use,9,7/26/2021,10,0
Chitina,Personal Use,9,7/26/2021,25,0
Chitina,Personal Use,9,7/26/2021,55,0
Chitina,Personal Use,9,7/26/2021,10,0
Chitina,Personal Use,9,7/26/2021,22,0
Chitina,Personal Use,9,7/26/2021,18,0
Chitina,Personal Use,9,7/26/2021,35,0
Chitina,Personal Use,9,7/26/2021,35,0
Chitina,Personal Use,9,7/26/2021,35,0
Chitina,Personal Use,9,7/26/2021,4,0
Chitina,Personal Use,9,7/26/2021,11,0
Chitina,Personal Use,9,7/26/2021,0,0
Chitina,Personal Use,9,7/26/2021,45,0
Chitina,Personal Use,9,7/26/2021,23,0
Chitina,Personal Use,9,7/26/2021,23,0
Chitina,Personal Use,9,7/26/2021,8,0
Chitina,Personal Use,9,7/26/2021,22,0
Chitina,Personal Use,9,7/26/2021,11,0
Chitina,Personal Use,9,7/26/2021,18,0
Chitina,Personal Use,9,7/26/2021,15,0
Chitina,Personal Use,9,7/26/2021,0,0
Chitina,Personal Use,9,7/26/2021,21,0
Chitina,Personal Use,9,7/26/2021,15,0
Chitina,Personal Use,9,7/26/2021,12,0
Chitina,Personal Use,9,7/26/2021,12,0
Chitina,Personal Use,9,7/26/2021,34,0
Chitina,Personal Use,9,7/26/2021,18,0
Chitina,Personal Use,9,7/26/2021,3,0
Chitina,Personal Use,9,7/26/2021,34,0
Chitina,Personal Use,9,7/26/2021,3,0
Chitina,Personal Use,9,7/26/2021,12,0
Chitina,Personal Use,9,7/26/2021,34,0
Chitina,Personal Use,9,7/26/2021,30,0
Chitina,Personal Use,9,7/26/2021,0,0
Chitina,Personal Use,9,7/26/2021,7,0
Chitina,Personal Use,9,7/26/2021,30,0
Chitina,Personal Use,9,7/26/2021,0,0
Chitina,Personal Use,9,7/26/2021,30,0
Chitina,Personal Use,9,7/26/2021,29,0
Chitina,Personal Use,9,7/26/2021,20,0
Chitina,Personal Use,9,7/26/2021,0,0
Chitina,Personal Use,9,7/26/2021,2,0
Chitina,Personal Use,9,7/26/2021,35,0
Chitina,Personal Use,9,7/26/2021,48,0
Chitina,Personal Use,9,7/26/2021,10,0
Chitina,Personal Use,9,7/26/2021,35,0
Chitina,Personal Use,9,7/26/2021,35,0
Chitina,Personal Use,9,7/26/2021,16,0
Chitina,Personal Use,9,7/26/2021,20,0
Chitina,Personal Use,9,7/26/2021,1,0
Chitina,Personal Use,9,7/26/2021,26,0
Chitina,Federal SUB,9,7/26/2021,10,
Chitina,Personal Use,9,7/27/2021,1,0
Chitina,Personal Use,9,7/27/2021,10,0
Chitina,Personal Use,9,7/27/2021,35,0
Chitina,Personal Use,9,7/27/2021,12,0
Chitina,Personal Use,9,7/27/2021,6,0
Chitina,Personal Use,9,7/27/2021,23,0
Chitina,Personal Use,9,7/27/2021,10,0
Chitina,Personal Use,9,7/27/2021,3,0
Chitina,Personal Use,9,7/27/2021,13,0
Chitina,Personal Use,9,7/27/2021,29,0
Chitina,Personal Use,9,7/27/2021,30,0
Chitina,Personal Use,9,7/27/2021,35,0
Chitina,Personal Use,9,7/27/2021,18,0
Chitina,Personal Use,9,7/27/2021,25,0
Chitina,Personal Use,9,7/27/2021,18,0
Chitina,Personal Use,9,7/27/2021,19,0
Chitina,Personal Use,9,7/27/2021,0,0
Chitina,Personal Use,9,7/27/2021,16,0
Chitina,Personal Use,9,7/27/2021,21,0
Chitina,Personal Use,9,7/27/2021,14,0
Chitina,Personal Use,9,7/27/2021,55,0
Chitina,Personal Use,9,7/27/2021,3,0
Chitina,Personal Use,9,7/27/2021,5,0
Chitina,Personal Use,9,7/27/2021,0,0
Chitina,Personal Use,9,7/27/2021,15,0
Chitina,Personal Use,9,7/27/2021,1,0
Chitina,Personal Use,9,7/27/2021,30,0
Chitina,Personal Use,9,7/27/2021,30,0
Chitina,Personal Use,9,7/27/2021,35,0
Chitina,Personal Use,9,7/27/2021,34,0
Chitina,Personal Use,9,7/27/2021,25,0
Chitina,Personal Use,9,7/27/2021,2,0
Chitina,Personal Use,9,7/27/2021,25,0
Chitina,Personal Use,9,7/27/2021,32,0
Chitina,Personal Use,9,7/27/2021,21,0
Chitina,Personal Use,9,7/27/2021,7,0
Chitina,Personal Use,9,7/27/2021,3,0
Chitina,Personal Use,9,7/28/2021,23,0
Chitina,Personal Use,9,7/28/2021,45,0
Chitina,Personal Use,9,7/28/2021,0,0
Chitina,Personal Use,9,7/28/2021,1,0
Chitina,Personal Use,9,7/28/2021,16,0
Chitina,Personal Use,9,7/28/2021,12,0
Chitina,Personal Use,9,7/28/2021,8,0
Chitina,Personal Use,9,7/28/2021,40,0
Chitina,Personal Use,9,7/28/2021,35,0
Chitina,Personal Use,9,7/28/2021,35,0
Chitina,Personal Use,9,7/28/2021,42,0
Chitina,Personal Use,9,7/28/2021,4,0
Chitina,Personal Use,9,7/28/2021,16,0
Chitina,Personal Use,9,7/28/2021,0,0
Chitina,Personal Use,9,7/28/2021,1,0
Chitina,Personal Use,9,7/28/2021,52,0
Chitina,Personal Use,9,7/28/2021,27,0
Chitina,Personal Use,9,7/28/2021,25,0
Chitina,Personal Use,9,7/28/2021,45,0
Chitina,Personal Use,9,7/28/2021,5,0
Chitina,Personal Use,9,7/28/2021,30,0
Chitina,Personal Use,9,7/28/2021,1,0
Chitina,Personal Use,9,7/28/2021,12,0
Chitina,Personal Use,9,7/28/2021,35,0
Chitina,Personal Use,9,7/28/2021,25,0
Chitina,Personal Use,9,7/28/2021,35,0
Chitina,Personal Use,9,7/28/2021,40,0
Chitina,Personal Use,9,7/28/2021,33,0
Chitina,Personal Use,9,7/28/2021,21,0
Chitina,Personal Use,9,7/28/2021,55,0
Chitina,Personal Use,9,7/28/2021,0,0
Chitina,Personal Use,9,7/28/2021,15,0
Chitina,Personal Use,9,7/28/2021,58,0
Chitina,Personal Use,9,7/28/2021,65,0
Chitina,Personal Use,9,7/28/2021,20,0
Chitina,Personal Use,9,7/28/2021,20,0
Chitina,Personal Use,9,7/28/2021,18,0
Chitina,Personal Use,9,7/28/2021,16,0
Chitina,Personal Use,9,7/28/2021,28,0
Chitina,Personal Use,9,7/28/2021,25,0
Chitina,Personal Use,9,7/28/2021,4,0
Chitina,Personal Use,9,7/28/2021,33,0
Chitina,Personal Use,9,7/29/2021,4,0
Chitina,Personal Use,9,7/29/2021,28,0
Chitina,Personal Use,9,7/29/2021,23,0
Chitina,Personal Use,9,7/29/2021,12,0
Chitina,Personal Use,9,7/29/2021,15,0
Chitina,Personal Use,9,7/29/2021,9,0
Chitina,Personal Use,9,7/29/2021,15,0
Chitina,Personal Use,9,7/29/2021,15,0
Chitina,Personal Use,9,7/29/2021,85,0
Chitina,Personal Use,9,7/29/2021,10,0
Chitina,Personal Use,9,7/29/2021,17,0
Chitina,Personal Use,9,7/29/2021,13,0
Chitina,Personal Use,9,7/29/2021,24,0
Chitina,Personal Use,9,7/29/2021,18,0
Chitina,Personal Use,9,7/29/2021,30,0
Chitina,Personal Use,9,7/29/2021,58,0
Chitina,Personal Use,9,7/29/2021,45,0
Chitina,Personal Use,9,7/29/2021,30,0
Chitina,Personal Use,9,7/29/2021,25,0
Chitina,Personal Use,9,7/29/2021,30,0
Chitina,Personal Use,9,7/29/2021,30,0
Chitina,Personal Use,9,7/29/2021,8,0
Chitina,Personal Use,9,7/29/2021,31,0
Chitina,Personal Use,9,7/29/2021,10,0
Chitina,Personal Use,9,7/29/2021,30,0
Chitina,Personal Use,9,7/29/2021,35,0
Chitina,Personal Use,9,7/29/2021,21,0
Chitina,Personal Use,9,7/29/2021,20,0
Chitina,Personal Use,9,7/29/2021,30,0
Chitina,Personal Use,9,7/29/2021,37,0
Chitina,Personal Use,9,7/29/2021,5,0
Chitina,Personal Use,9,7/29/2021,3,0
Chitina,Personal Use,9,7/29/2021,7,0
Chitina,Personal Use,9,7/29/2021,45,0
Chitina,Personal Use,9,7/29/2021,21,0
Chitina,Personal Use,9,7/29/2021,22,0
Chitina,Personal Use,9,7/29/2021,8,0
Chitina,Personal Use,9,7/29/2021,2,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,20,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,18,0
Chitina,Personal Use,9,7/30/2021,55,0
Chitina,Personal Use,9,7/30/2021,1,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,33,0
Chitina,Personal Use,9,7/30/2021,10,0
Chitina,Personal Use,9,7/30/2021,27,0
Chitina,Personal Use,9,7/30/2021,6,0
Chitina,Personal Use,9,7/30/2021,6,0
Chitina,Personal Use,9,7/30/2021,20,0
Chitina,Personal Use,9,7/30/2021,25,0
Chitina,Personal Use,9,7/30/2021,4,0
Chitina,Personal Use,9,7/30/2021,3,0
Chitina,Personal Use,9,7/30/2021,19,0
Chitina,Personal Use,9,7/30/2021,8,0
Chitina,Personal Use,9,7/30/2021,45,0
Chitina,Personal Use,9,7/30/2021,12,0
Chitina,Personal Use,9,7/30/2021,0,0
Chitina,Personal Use,9,7/30/2021,5,0
Chitina,Personal Use,9,7/30/2021,33,0
Chitina,Personal Use,9,7/30/2021,30,0
Chitina,Personal Use,9,7/30/2021,30,0
Chitina,Personal Use,9,7/30/2021,4,0
Chitina,Personal Use,9,7/30/2021,1,0
Chitina,Personal Use,9,7/30/2021,7,0
Chitina,Personal Use,9,7/30/2021,9,0
Chitina,Personal Use,9,7/30/2021,3,0
Chitina,Personal Use,9,7/30/2021,0,0
Chitina,Personal Use,9,7/30/2021,18,0
Chitina,Personal Use,9,7/30/2021,30,0
Chitina,Personal Use,9,7/30/2021,17,0
Chitina,Personal Use,9,7/30/2021,55,0
Chitina,Personal Use,9,7/30/2021,2,0
Chitina,Personal Use,9,7/30/2021,20,0
Chitina,Personal Use,9,7/30/2021,45,0
Chitina,Personal Use,9,7/30/2021,12,0
Chitina,Personal Use,9,7/30/2021,45,0
Chitina,Personal Use,9,7/30/2021,25,0
Chitina,Personal Use,9,7/30/2021,15,0
Chitina,Personal Use,9,7/30/2021,1,0
Chitina,Personal Use,9,7/30/2021,25,0
Chitina,Personal Use,9,7/30/2021,25,0
Chitina,Personal Use,9,7/30/2021,25,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,2,0
Chitina,Personal Use,9,7/30/2021,13,0
Chitina,Personal Use,9,7/30/2021,30,0
Chitina,Personal Use,9,7/30/2021,45,0
Chitina,Personal Use,9,7/30/2021,25,0
Chitina,Personal Use,9,7/30/2021,14,0
Chitina,Personal Use,9,7/30/2021,42,0
Chitina,Personal Use,9,7/30/2021,45,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,22,0
Chitina,Personal Use,9,7/30/2021,17,0
Chitina,Personal Use,9,7/30/2021,4,0
Chitina,Personal Use,9,7/30/2021,21,0
Chitina,Personal Use,9,7/30/2021,3,0
Chitina,Personal Use,9,7/30/2021,6,0
Chitina,Personal Use,9,7/30/2021,12,0
Chitina,Personal Use,9,7/30/2021,15,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,5,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,17,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,18,0
Chitina,Personal Use,9,7/30/2021,25,0
Chitina,Personal Use,9,7/30/2021,34,0
Chitina,Personal Use,9,7/30/2021,4,0
Chitina,Personal Use,9,7/30/2021,0,0
Chitina,Personal Use,9,7/30/2021,45,0
Chitina,Personal Use,9,7/30/2021,35,0
Chitina,Personal Use,9,7/30/2021,25,0
Chitina,Personal Use,9,7/30/2021,11,0
Chitina,Personal Use,9,7/31/2021,15,0
Chitina,Personal Use,9,7/31/2021,4,0
Chitina,Personal Use,9,7/31/2021,8,0
Chitina,Personal Use,9,7/31/2021,12,0
Chitina,Personal Use,9,7/31/2021,6,0
Chitina,Personal Use,9,7/31/2021,40,0
Chitina,Personal Use,9,7/31/2021,20,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,21,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,37,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,3,0
Chitina,Personal Use,9,7/31/2021,3,0
Chitina,Personal Use,9,7/31/2021,35,0
Chitina,Personal Use,9,7/31/2021,29,0
Chitina,Personal Use,9,7/31/2021,8,0
Chitina,Personal Use,9,7/31/2021,36,0
Chitina,Personal Use,9,7/31/2021,14,0
Chitina,Personal Use,9,7/31/2021,5,0
Chitina,Personal Use,9,7/31/2021,33,0
Chitina,Personal Use,9,7/31/2021,2,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,10,0
Chitina,Personal Use,9,7/31/2021,6,0
Chitina,Personal Use,9,7/31/2021,6,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,39,0
Chitina,Personal Use,9,7/31/2021,24,0
Chitina,Personal Use,9,7/31/2021,22,0
Chitina,Personal Use,9,7/31/2021,26,0
Chitina,Personal Use,9,7/31/2021,5,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,39,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,48,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,6,0
Chitina,Personal Use,9,7/31/2021,7,0
Chitina,Personal Use,9,7/31/2021,12,0
Chitina,Personal Use,9,7/31/2021,5,0
Chitina,Personal Use,9,7/31/2021,1,0
Chitina,Personal Use,9,7/31/2021,1,0
Chitina,Personal Use,9,7/31/2021,2,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,11,0
Chitina,Personal Use,9,7/31/2021,49,0
Chitina,Personal Use,9,7/31/2021,6,0
Chitina,Personal Use,9,7/31/2021,20,0
Chitina,Personal Use,9,7/31/2021,27,0
Chitina,Personal Use,9,7/31/2021,20,0
Chitina,Personal Use,9,7/31/2021,43,0
Chitina,Personal Use,9,7/31/2021,9,0
Chitina,Personal Use,9,7/31/2021,15,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,35,0
Chitina,Personal Use,9,7/31/2021,16,0
Chitina,Personal Use,9,7/31/2021,55,0
Chitina,Personal Use,9,7/31/2021,9,0
Chitina,Personal Use,9,7/31/2021,4,0
Chitina,Personal Use,9,7/31/2021,4,0
Chitina,Personal Use,9,7/31/2021,22,0
Chitina,Personal Use,9,7/31/2021,0,0
Chitina,Personal Use,9,7/31/2021,45,0
Chitina,Personal Use,9,7/31/2021,6,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,10,0
Chitina,Personal Use,9,7/31/2021,3,0
Chitina,Personal Use,9,7/31/2021,5,0
Chitina,Personal Use,9,7/31/2021,52,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,45,0
Chitina,Personal Use,9,7/31/2021,6,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,27,0
Chitina,Personal Use,9,7/31/2021,60,0
Chitina,Personal Use,9,7/31/2021,10,0
Chitina,Personal Use,9,7/31/2021,39,0
Chitina,Personal Use,9,7/31/2021,0,0
Chitina,Personal Use,9,7/31/2021,35,0
Chitina,Personal Use,9,7/31/2021,23,0
Chitina,Personal Use,9,7/31/2021,48,0
Chitina,Personal Use,9,7/31/2021,2,0
Chitina,Personal Use,9,7/31/2021,30,0
Chitina,Personal Use,9,7/31/2021,45,0
Chitina,Personal Use,9,7/31/2021,26,0
Chitina,Personal Use,9,7/31/2021,27,0
Chitina,Personal Use,9,7/31/2021,28,0
Chitina,Personal Use,9,7/31/2021,3,0
Chitina,Personal Use,9,7/31/2021,0,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,30,0
Chitina,Personal Use,9,7/31/2021,10,0
Chitina,Personal Use,9,7/31/2021,25,0
Chitina,Personal Use,9,7/31/2021,7,0
Chitina,Personal Use,9,7/31/2021,0,0
Chitina,Personal Use,9,8/1/2021,27,0
Chitina,Personal Use,9,8/1/2021,27,0
Chitina,Personal Use,9,8/1/2021,15,0
Chitina,Personal Use,9,8/1/2021,7,0
Chitina,Personal Use,9,8/1/2021,12,0
Chitina,Personal Use,9,8/1/2021,0,0
Chitina,Personal Use,9,8/1/2021,0,0
Chitina,Personal Use,9,8/1/2021,55,0
Chitina,Personal Use,9,8/1/2021,3,0
Chitina,Personal Use,9,8/1/2021,65,0
Chitina,Personal Use,9,8/1/2021,30,0
Chitina,Personal Use,9,8/1/2021,8,0
Chitina,Personal Use,9,8/1/2021,10,0
Chitina,Personal Use,9,8/1/2021,14,0
Chitina,Personal Use,9,8/1/2021,7,0
Chitina,Personal Use,9,8/1/2021,1,0
Chitina,Personal Use,9,8/1/2021,10,0
Chitina,Personal Use,9,8/1/2021,6,0
Chitina,Personal Use,9,8/1/2021,2,0
Chitina,Personal Use,9,8/1/2021,17,0
Chitina,Personal Use,9,8/1/2021,5,0
Chitina,Personal Use,9,8/1/2021,0,0
Chitina,Personal Use,9,8/1/2021,20,0
Chitina,Personal Use,9,8/1/2021,25,0
Chitina,Personal Use,9,8/1/2021,25,0
Chitina,Personal Use,9,8/1/2021,25,0
Chitina,Personal Use,9,8/1/2021,4,0
Chitina,Personal Use,9,8/1/2021,8,0
Chitina,Personal Use,9,8/1/2021,11,0
Chitina,Personal Use,9,8/1/2021,20,0
Chitina,Personal Use,9,8/1/2021,2,0
Chitina,Personal Use,9,8/1/2021,35,0
Chitina,Personal Use,9,8/1/2021,18,0
Chitina,Personal Use,9,8/1/2021,2,0
Chitina,Personal Use,9,8/1/2021,25,0
Chitina,Personal Use,9,8/1/2021,0,0
Chitina,Personal Use,10,8/2/2021,63,0
Chitina,Personal Use,10,8/2/2021,95,0
Chitina,Personal Use,10,8/2/2021,3,0
Chitina,Personal Use,10,8/2/2021,0,0
Chitina,Personal Use,10,8/2/2021,25,0
Chitina,Personal Use,10,8/2/2021,63,0
Chitina,Personal Use,10,8/2/2021,27,0
Chitina,Personal Use,10,8/2/2021,13,0
Chitina,Personal Use,10,8/2/2021,0,0
Chitina,Personal Use,10,8/2/2021,42,0
Chitina,Personal Use,10,8/2/2021,5,0
Chitina,Personal Use,10,8/2/2021,35,0
Chitina,Personal Use,10,8/2/2021,45,0
Chitina,Personal Use,10,8/2/2021,25,0
Chitina,Personal Use,10,8/2/2021,35,0
